/data/sbcaesar/xuan_venv/bin/python3 /data/sbcaesar/xuan_galaxy/baseline_test.py --test_lr=True
Loading test:
Get Dataset...
Generated Augmented Train Set of 2400 images.
Processed Test Set of 600 images.
Length of Test set: 600
lr_net:[0.0001]*0 + [0.00001]*10
100%|██████████| 1001/1001 [00:08<00:00, 124.92it/s]
[2023-03-06 12:04:53] Evaluate_00: epoch = 1000 train time = 8 s train loss = 0.493930 train acc = 1.0000, test acc = 0.5350
100%|██████████| 1001/1001 [00:06<00:00, 147.61it/s]
[2023-03-06 12:05:00] Evaluate_01: epoch = 1000 train time = 6 s train loss = 1.542470 train acc = 0.6000, test acc = 0.4767
100%|██████████| 1001/1001 [00:06<00:00, 147.59it/s]
[2023-03-06 12:05:07] Evaluate_02: epoch = 1000 train time = 6 s train loss = 0.481243 train acc = 1.0000, test acc = 0.5283
100%|██████████| 1001/1001 [00:06<00:00, 147.61it/s]
[2023-03-06 12:05:15] Evaluate_03: epoch = 1000 train time = 6 s train loss = 0.552202 train acc = 1.0000, test acc = 0.5517
100%|██████████| 1001/1001 [00:06<00:00, 147.20it/s]
[2023-03-06 12:05:22] Evaluate_04: epoch = 1000 train time = 6 s train loss = 0.701733 train acc = 1.0000, test acc = 0.5267
100%|██████████| 1001/1001 [00:06<00:00, 147.10it/s]
[2023-03-06 12:05:29] Evaluate_05: epoch = 1000 train time = 6 s train loss = 0.717172 train acc = 1.0000, test acc = 0.5150
100%|██████████| 1001/1001 [00:06<00:00, 146.55it/s]
[2023-03-06 12:05:36] Evaluate_06: epoch = 1000 train time = 6 s train loss = 0.458671 train acc = 1.0000, test acc = 0.5100
100%|██████████| 1001/1001 [00:06<00:00, 146.66it/s]
[2023-03-06 12:05:44] Evaluate_07: epoch = 1000 train time = 6 s train loss = 0.647277 train acc = 1.0000, test acc = 0.5017
100%|██████████| 1001/1001 [00:06<00:00, 146.66it/s]
[2023-03-06 12:05:51] Evaluate_08: epoch = 1000 train time = 6 s train loss = 0.564206 train acc = 1.0000, test acc = 0.5400
100%|██████████| 1001/1001 [00:06<00:00, 146.53it/s]
[2023-03-06 12:05:58] Evaluate_09: epoch = 1000 train time = 6 s train loss = 0.710487 train acc = 1.0000, test acc = 0.5100
  0%|          | 0/1051 [00:00<?, ?it/s]Random Image set 0 Evaluate 10 random ConvNet, test acc mean = 0.5195 std = 0.0204
-------------------------
lr_net:[0.0001]*1 + [0.00001]*10
100%|██████████| 1051/1051 [00:07<00:00, 147.02it/s]
